image,image_details
uraraka_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Bob"",
    ""Hair Color"": ""Brown"",
    ""Hair Length"": ""Shoulder Length"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""School Uniform""
}"
vegeta_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiked"",
    ""Hair Color"": ""Dark Brown"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Blue Jumpsuit""
}"
vegeta_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiked"",
    ""Hair Color"": ""Dark Brown"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Blue Jumpsuit""
}"
vegeta_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiked"",
    ""Hair Color"": ""Dark Brown"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Blue Jumpsuit""
}"
vegeta_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiked"",
    ""Hair Color"": ""Dark Brown"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Blue Jumpsuit""
}"
vegeta_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiked"",
    ""Hair Color"": ""Dark Brown"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Blue Jumpsuit""
}"
vivi_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Long"",
    ""Hair Color"": ""Light Blue"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White Dress""
}"
vivi_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Long"",
    ""Hair Color"": ""Light Blue"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White Dress""
}"
vivi_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Long"",
    ""Hair Color"": ""Light Blue"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White Dress""
}"
vivi_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Long"",
    ""Hair Color"": ""Light Blue"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White Dress""
}"
vivi_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Long"",
    ""Hair Color"": ""Light Blue"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White Dress""
}"
yamada asaemon_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Black and Red Outfit""
}"
yamada asaemon_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Black and Red Outfit""
}"
yamada asaemon_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Black and Red Outfit""
}"
yamada asaemon_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Black and Red Outfit""
}"
yamada asaemon_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Black and Red Outfit""
}"
yamato_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Long with Horns"",
    ""Hair Color"": ""White and Teal"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White and Red Kimono""
}"
yamato_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Long with Horns"",
    ""Hair Color"": ""White and Teal"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White and Red Kimono""
}"
yamato_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Long with Horns"",
    ""Hair Color"": ""White and Teal"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White and Red Kimono""
}"
yamato_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Long with Horns"",
    ""Hair Color"": ""White and Teal"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White and Red Kimono""
}"
yamato_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Long with Horns"",
    ""Hair Color"": ""White and Teal"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White and Red Kimono""
}"
yor forger_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Long straight"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Red Sweater""
}"
yor forger_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Long straight"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Red Sweater""
}"
yor forger_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Long straight"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Red Sweater""
}"
yor forger_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Long straight"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Red Sweater""
}"
yor forger_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Long straight"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Red Sweater""
}"
zenitsu_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Yellow"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Hanten""
}"
zenitsu_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Yellow"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Hanten""
}"
zenitsu_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Yellow"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Hanten""
}"
zenitsu_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Yellow"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Hanten""
}"
zenitsu_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Yellow"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Hanten""
}"
zoro_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Green"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Green Kimono""
}"
zoro_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Green"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Green Kimono""
}"
zoro_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Green"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Green Kimono""
}"
zoro_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Green"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Green Kimono""
}"
zoro_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Green"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Green Kimono""
}"
